stock,p_e_ratio,p_b_ratio,p_s_ratio,ev_ebitda,ev_gp,current_price
INTELLECT.NS,57.331043,5.371081,6.035231,27.299,9777399808,
INDIGO.NS,28.874327,22.357155,2.5921092,12.016,2.6768E+11,
IPCALAB.NS,50.963142,5.5467877,4.2620964,24.356,56988999680,
JBCHEPHARM.NS,40.98242,7.7161264,6.7692256,25.269,26014400512,
JKCEMENT.NS,55.759975,6.6148696,3.342149,19.835,78544896000,
JBMA.NS,85.85094,12.785576,3.1610582,29.482,17654099968,
JKLAKSHMI.NS,37.78186,3.1630394,1.6939205,15.593,32561899520,
JKTYRE.NS,20.964523,2.1326747,0.7053354,9.258,55169998848,315
JMFINANCIL.NS,14.216531,1.2010819,4.2868013,,23800799232,
JSWENERGY.NS,45.20143,3.2178297,7.5023203,25.228,71489699840,
JSWINFRA.NS,39.972183,6.13696,13.315527,27.736,24920199168,
JSWSTEEL.NS,76.41007,3.1735444,1.4922687,14.333,5.3521E+11,
JPPOWER.NS,17.078651,1.7742499,1.8263729,9.858,24573200384,19.85
J&KBANK.NS,5.3141193,0.77790076,1.5923576,,69506801664,83.5
JINDALSAW.NS,7.933113,1.2042735,0.66022986,5.103,88528044032,623
JSL.NS,21.632687,3.2447321,1.377935,12.351,80948903936,
JINDALSTEL.NS,34.295975,2.050106,1.9414309,11.517,2.65689E+11,
JIOFIN.NS,110.9252,1.4494282,89.728226,,19949099008,
JUBLFOOD.NS,195.14748,20.744097,5.3435326,30.563,44634951680,
JUBLINGREA.NS,43.22264,3.6860528,2.5893662,22.064,16067999744,
JUBLPHARMA.NS,21.223503,2.8361626,2.4553776,15.86,49174999040,
JWL.NS,44.125412,6.1630893,4.2960925,28.72,9874376704,
JUSTDIAL.NS,13.3292055,1.6892629,6.821771,8.08,4465399808,869
JYOTHYLAB.NS,33.545185,6.0523534,4.357069,25.033,14274599936,
JYOTICNC.NS,92.3037,19.004408,16.74739,64.22,8494510080,
KPRMILL.NS,47.778927,7.8774962,6.164058,31.281,24981399552,
KEI.NS,46.193684,5.774182,3.431536,31.46,22592550912,
KNRCON.NS,5.1725655,1.5109499,1.208019,4.51,21600047104,278.8
KPITTECH.NS,43.50163,12.456162,6.2124743,28.409,20873099264,
KSB.NS,55.691776,9.5271015,5.47583,40.121,11377240064,
KAJARIACER.NS,48.882164,6.0901303,3.6063309,26.967,17571600384,
KPIL.NS,31.468187,2.8824556,0.85621214,11.42,53773099008,
KALYANKJIL.NS,82.1315,12.196089,2.3417,45.801,32842549248,
KANSAINER.NS,18.025476,3.2095466,2.632787,20.378,27536500736,
KARURVYSYA.NS,9.523849,1.549654,3.3805292,,54678700032,
KAYNES.NS,132.24878,13.490721,14.052144,93.707,8220420096,
KEC.NS,49.14147,4.383055,1.084789,18.981,49326698496,
KFINTECH.NS,55.57513,13.091024,16.35624,34.522,7251859968,
KIRLOSBROS.NS,35.008595,6.954312,3.2427657,23.111,22944000000,
KIRLOSENG.NS,25.802855,4.082204,1.9848776,14,27741399040,
KOTAKBANK.NS,18.765045,2.637622,5.8555336,,7.09423E+11,
KIMS.NS,69.734924,12.576865,8.854155,37.942,19086999552,
LTF.NS,16.473534,1.6888403,5.6172647,,76790104064,
LTTS.NS,37.828564,7.855065,4.4755116,24.06,49815998464,
LICHSGFIN.NS,6.0999894,0.9128844,4.000541,,81849597952,
LTIM.NS,32.997223,6.6719923,3.9844902,23.534,1.04282E+11,
LT.NS,91.30881,5.137415,1.9310392,18.941,8.88864E+11,
LATENTVIEW.NS,49.714966,5.761872,10.193958,41.683,2869619968,
LAURUSLABS.NS,89.61597,7.1632357,5.777533,32.478,30759800832,
LEMONTREE.NS,62,10.917874,8.979102,24.261,8633951232,
LICI.NS,12.770439,5.6362433,0.62129825,9.543,8.87828E+11,
LINDEINDIA.NS,146.83434,17.976793,25.560024,81.824,13007160320,
LLOYDSME.NS,51.666027,11.025295,10.498353,36.181,25795799040,
LUPIN.NS,27.74009,5.2710733,3.9964178,16.671,1.58656E+11,
MMTC.NS,62.823532,5.5930877,3100.6453,-72.137,-28600000,
MRF.NS,33.243248,3.363493,2.2088344,16.308,1.02271E+11,
LODHA.NS,51.97183,7.0989895,10.420915,36.431,55298998272,
MGL.NS,12.734005,2.2533405,1.8241217,7.74,25841199104,1045
MAHSEAMLES.NS,11.772496,1.5629615,1.8348314,8.431,18165000192,645
M&MFIN.NS,14.39394,1.4712039,4.048392,,69821095936,
M&M.NS,26.763403,4.4630356,2.2895398,13.285,6.56491E+11,
MAHLIFE.NS,93.15934,2.7763224,15.40374,-37.735,558899968,
MANAPPURAM.NS,16.211119,1.6318493,2.9996688,,64191000576,
MRPL.NS,30.21064,1.918732,0.26294094,16.515,54591901696,
MANKIND.NS,49.46672,6.9949775,8.22201,35.403,87183998976,
MARICO.NS,56.68127,23.16271,8.500603,41.798,54429999104,
MARUTI.NS,26.957634,4.0576997,2.5538704,18.988,4.57971E+11,
MASTEK.NS,19.243843,2.9164007,2.0783422,13.059,15962000384,3150
MFSL.NS,154.4456,9.698439,1.0958979,66.311,54984900608,
MAXHEALTH.NS,106.15732,12.172515,16.239656,64.875,43774001152,
MAZDOCK.NS,51.987114,19.649864,12.605092,52.081,41764700160,
METROBRAND.NS,80.66622,19.28855,12.678158,39.494,15395099648,
METROPOLIS.NS,58.954857,6.381505,6.4534326,27.785,10625181696,
MINDACORP.NS,45.667538,5.856516,2.4880347,23.536,18040500224,
MSUMI.NS,43.07299,15.488189,2.8138642,25.982,31950999552,
MOTILALOFS.NS,19.07994,4.237554,6.666821,,57115299840,
MPHASIS.NS,28.459646,5.0218744,3.4008365,17.664,60853280768,
MCX.NS,58.8498,11.700559,27.189203,40.295,11394400256,
MUTHOOTFIN.NS,15.76136,2.8638136,7.531779,,1.11669E+11,
NATCOPHARM.NS,8.448276,2.2036126,3.6861982,6.252,36646998016,1050
NBCC.NS,61.435482,13.260996,2.7134712,47.348,12030206976,
NCC.NS,17.945635,2.0105515,0.66285014,7.721,31234600960,233.9
NHPC.NS,32.00735,2.2041063,8.426146,23.289,95806996480,
NLCINDIA.NS,12.2764435,1.8297095,2.179815,12.315,1.31981E+11,
NMDC.NS,9.937585,2.2698817,2.7529125,6.567,1.24319E+11,
NSLNISP.NS,,0.80774415,1.5416808,-6.756,-7532000256,48.55
NTPC.NS,16.02893,1.8093613,1.7704053,10.711,8.11056E+11,
NH.NS,45.99793,9.95189,6.4733205,26.151,24135090176,
NATIONALUM.NS,6.3995814,1.8948606,1.9662904,3.526,1.20056E+11,185
NAVINFLUOR.NS,73.30475,8.070752,9.0250025,41.624,13107600384,
NESTLEIND.NS,73.64946,59.000313,11.712171,48.989,1.14518E+11,
NETWEB.NS,93.33662,20.311428,9.35142,63.675,2664809984,
NETWORK18.NS,,1.5980698,1.1195749,-31.214,15419899904,48.8
NEWGEN.NS,57.22653,11.604297,11.857257,44.663,7458354176,
NAM-INDIA.NS,36.186314,10.90169,18.253798,26.437,20917000192,
NUVAMA.NS,27.643517,7.7460957,7.615329,,32498429952,
NUVOCO.NS,584.26227,1.4242157,1.2290668,12.264,63249100800,
OBEROIRLTY.NS,28.4589,4.032839,11.977756,20.445,34412900352,
ONGC.NS,8.539583,0.9010177,0.46648192,5.136,2.36715E+12,248.8
OIL.NS,10.626087,1.398622,2.140297,8.016,1.71036E+11,
OLECTRA.NS,83.8778,11.257165,6.726287,44.314,4236822016,
PAYTM.NS,,3.689818,8.045583,-27.062,14876000256,
OFSS.NS,30.986252,8.776275,10.726313,21.697,36421001216,
POLICYBZR.NS,234.08377,12.718054,16.471378,841.95,30185400320,
PCBL.NS,35.17437,4.1241593,1.8124901,14.989,25947099136,
PIIND.NS,33.69557,5.500743,7.0046034,23.98,42067001344,
PNBHOUSING.NS,14.092624,1.6131046,8.252202,,32849399808,
PNCINFRA.NS,6.6139593,1.2897655,0.98000395,6.072,55221846016,475
PTCIL.NS,441.20633,17.008211,90.796524,329.352,2030103040,
PVRINOX.NS,,1.377128,1.6808214,10.898,38064001024,1450
PAGEIND.NS,72.05956,37.435608,10.680971,49.659,28044582912,
PATANJALI.NS,48.478687,5.5356526,1.8461592,31.801,53157847040,
PERSISTENT.NS,63.212265,13.901102,7.3676343,41.95,33158350848,
PETRONET.NS,12.015855,2.4017382,0.9365064,7.33,66841600000,325
PFIZER.NS,30.881897,5.621767,10.39262,28.177,14709000192,
PHOENIXLTD.NS,58.090218,5.463671,14.980341,29.948,35952910336,
PIDILITIND.NS,74.967995,15.88532,11.787682,50.265,71440302080,
PEL.NS,50.721313,0.9014784,3.723137,,65335799808,
PPLPHARMA.NS,301.86765,3.342942,2.97316,22.44,59195301888,
POLYMED.NS,71.261345,9.064411,14.77567,52.372,11151414272,
POLYCAB.NS,44.545525,9.108975,3.9938996,29.341,55400628224,
POONAWALLA.NS,,3.730479,25.188978,,12165000192,
PFC.NS,5.9199195,1.1562103,3.3657842,,4.02449E+11,
POWERGRID.NS,18.091465,2.9742575,6.026094,10.276,4.57923E+11,
PRAJIND.NS,41.09572,6.4987054,2.7881908,27.339,12245442560,
PRESTIGE.NS,101.1744,3.5544696,7.7606916,28.355,59420999680,
PGHH.NS,64.61406,48.875008,10.707412,41.832,27231899648,
PNB.NS,6.148599,0.8717577,1.9803686,,5.8603E+11,
QUESS.NS,106.769485,4.5088096,0.32765695,18.205,9155909632,
RRKABEL.NS,47.799133,6.9186845,1.956676,30.569,13632831488,
RBLBANK.NS,17.399658,0.79286104,1.7099435,,72846401536,
RECLTD.NS,6.756353,1.366738,5.017795,,2.11353E+11,
RHIM.NS,,2.469847,2.6093152,16.234,14908660736,
RITES.NS,34.533665,5.0440736,6.0017805,23.91,6844599808,
RADICO.NS,94.75728,11.858361,6.7309866,49.753,20773025792,
RVNL.NS,67.10912,8.985346,4.31226,74.225,15167099904,
RAILTEL.NS,41.29689,6.1927414,3.5573466,21.687,5773799936,
RAINBOW.NS,58.037624,9.385176,8.798815,25.709,11655870464,
RAJESHEXPO.NS,151.26155,0.37443897,0.018411975,20.754,4690936832,
RKFORGE.NS,28.476946,3.7562666,2.5673146,13.429,20884555776,
RCF.NS,32.045834,1.8376881,0.49703136,13.415,67506098176,
RATNAMANI.NS,38.089745,5.7700057,3.9693098,24.697,18144296960,
RTNINDIA.NS,18.582376,4.612897,1.0437549,74183.305,7578039808,
RAYMOND.NS,87.50349,1.123509,2.143623,23.809,7613000192,
REDINGTON.NS,13,2.388097,0.20994501,11.279,52198498304,178.9
RELIANCE.NS,28.089272,2.3028724,2.0127058,13.55,3.35004E+12,
ROUTE.NS,18.927937,2.4837368,1.3199478,10.085,6908599808,1680
SBFC.NS,35.503357,3.5812209,14.135884,,8137820160,
SBICARD.NS,45.077076,6.25194,8.60518,,27521300480,
SBILIFE.NS,74.75519,10.626527,1.5443865,64.895,86340698112,
SJVN.NS,39.37066,2.7488139,13.136177,26.233,29199300608,
SKFINDIA.NS,39.76378,8.646323,4.5670605,30.767,19033800704,
SRF.NS,68.29003,6.7869096,5.833248,31.583,56420401152,
SAMMAANCAP.NS,,0.44517827,-8.136179,,-12365299712,121.52
MOTHERSON.NS,24.873964,3.1344564,0.95470107,10.943,4.93381E+11,
SANOFI.NS,40.04717,16.814032,7.187625,29.242,10190000128,
SAPPHIRE.NS,529.99994,7.655695,3.605414,24.413,15886249984,
SAREGAMA.NS,52.39849,6.7758327,9.111965,35.563,4524599808,
SCHAEFFLER.NS,64.469864,11.723305,7.3283014,41.463,31665700864,
SCHNEIDER.NS,74.741196,40.606117,6.4361634,44.551,9546300416,
SCI.NS,11.072927,1.1244957,1.6653277,6.186,19319300096,161.85
SHREECEM.NS,99.74343,5.2101803,5.819217,27.448,1.2263E+11,
RENUKA.NS,,-4.1424036,0.6548829,19.945,16928000000,20.45
SHRIRAMFIN.NS,13.250249,2.2128463,7.106672,,1.70112E+11,
SHYAMMETL.NS,26.79373,2.281132,1.6019764,13.691,41960198144,
SIEMENS.NS,47.426277,9.376055,5.2058163,39.71,71932002304,
SIGNATURE.NS,165.49512,22.984987,6.675593,399.403,5910559744,
SOBHA.NS,223.93388,3.8773158,4.068122,54.275,12301030400,
SOLARINDS.NS,119.06903,32.77021,19.063469,70.715,36329701376,
SONACOMS.NS,54.828976,6.165995,9.555395,32.722,20013219840,
SONATSOFTW.NS,26.151833,6.5084615,1.0921632,15.656,14777600000,
STARHEALTH.NS,42.614887,3.3247523,1.6914376,26.514,34520600576,
SBIN.NS,9.143647,1.4558117,2.0673418,,3.42939E+12,
SAIL.NS,23.534071,0.9165764,0.52198666,8.915,4.79858E+11,
SWSOLAR.NS,82.75862,6.6825995,1.0670861,26.815,6409600000,
SUMICHEM.NS,51.79922,9.829743,8.480524,39.845,12789959680,
SPARC.NS,,-24.641415,72.65147,-17.338,504400000,565
SUNPHARMA.NS,36.73241,5.5440335,7.6486044,25.176,4.18311E+11,
SUNTV.NS,14.288452,2.2063534,6.163172,10.644,27069800448,
SUNDARMFIN.NS,37.01065,4.7145996,14.802447,,35005198336,
SUNDRMFAST.NS,39.303776,5.574157,3.5653965,23.296,36016799744,
SUPREMEIND.NS,53.431293,9.057696,4.9080424,34.124,32440600576,
SUZLON.NS,76.63096,18.1018,9.491276,59.987,34276700160,
SWANENERGY.NS,13.986959,1.5295811,2.516821,-246.206,8550908928,408.7
SYNGENE.NS,52.601135,5.528957,7.173034,23.758,26998999040,
SYRMA.NS,58.09424,5.6528025,2.6086228,30.786,8552189952,
TBOTEK.NS,63.83488,11.626582,7.994571,42.125,13613809664,
TVSMOTOR.NS,59.793285,15.517444,2.9852574,23.336,1.74347E+11,
TVSSCS.NS,,3.1159782,0.5787155,28.516,14319800320,
TANLA.NS,15.159193,3.3815293,1.9050763,9.899,8017509888,851
TATACHEM.NS,110.92453,1.044252,1.5093395,14.801,95880003584,
TATACOMM.NS,29.69266,15.950451,2.085153,12.722,85035401216,
TCS.NS,26.346642,13.506558,5.0125604,18.842,9.7888E+11,
TATACONSUM.NS,88.109146,5.671019,6.438,48.235,73757401088,
TATAELXSI.NS,51.12074,14.0077715,10.742242,38.82,14428513280,
TATAINVEST.NS,102.075195,1.0199357,103.66981,-11.018,3062200064,
TATAMOTORS.NS,11.2153845,2.3106692,0.6103741,6.071,1.99014E+12,
TATAPOWER.NS,32.41546,3.5794303,1.9646891,13.294,2.52458E+11,
TATASTEEL.NS,59.310215,2.2252195,0.9274132,11.334,1.23542E+12,
TATATECH.NS,45.79484,8.6429825,5.9918876,31.812,13893900288,
TTML.NS,,-0.7478998,11.194039,68.243,5910199808,
TECHM.NS,33.446114,5.184823,2.6747198,19.312,1.75268E+11,
TECHNOE.NS,44.36326,4.172407,7.838817,42.61,4229499904,
TEJASNET.NS,29.199526,3.4575014,1.4557375,12.429,24011100160,
NIACL.NS,29.313196,0.68553454,0.6978673,10.194,56175800320,82
RAMCOCEM.NS,61.421875,3.1205049,2.7129397,22.171,51560800256,
THERMAX.NS,61.747917,7.9448204,3.7766807,42.91,45751898112,
TIMKEN.NS,58.34364,8.231708,7.3238482,33.775,12975979520,
TITAGARH.NS,41.989395,5.2109857,3.1332614,27.331,9192806400,
TITAN.NS,96.04416,27.548187,5.2972383,58.898,1.3E+11,
TORNTPHARM.NS,56.404175,14.215249,9.367485,29.559,87399997440,
TORNTPOWER.NS,23.279465,4.078965,2.4731772,14.851,76802801664,
TRENT.NS,127.09292,35.965794,11.464639,70.548,74454695936,
TRIDENT.NS,45.38356,3.8216636,2.4103687,20.274,33827600384,
TRIVENI.NS,43.659794,2.767178,1.7294835,26.979,14493082624,
TRITURBINE.NS,52.375885,15.253142,9.36535,40.387,10055999488,
TIINDIA.NS,88.024765,10.662281,3.1274319,30.801,61317509120,
UCOBANK.NS,12.617887,1.1947652,3.2914634,,1.1833E+11,
UNOMINDA.NS,61.957184,10.162928,3.467312,32.364,59064999936,
UPL.NS,65.49741,1.6975305,1.0998784,9.03,2.2414E+11,
UTIAMC.NS,21.039074,3.3392105,8.303757,13.996,13931400192,
UJJIVANSFB.NS,11.97035,1.4157289,2.3011258,,37348098048,49.5
ULTRACEMCO.NS,56.864178,4.8627906,4.5267463,29.326,4.38322E+11,
UNIONBANK.NS,5.9445386,0.9424376,2.0825248,,5.14681E+11,
UBL.NS,121.80358,12.3982115,6.0689454,63.884,38465798144,
UNITDSPR.NS,69.87871,13.626926,9.151466,48.895,56719998976,
USHAMART.NS,23.721018,3.505698,2.7802022,17.043,17241100288,
VGUARD.NS,53.781513,8.019715,3.000081,32.883,20220700672,
VIPIND.NS,,8.272625,2.3377929,71.057,9937500160,
DBREALTY.NS,26.37989,2.079535,16.087109,-132.947,1354739968,
VTL.NS,15.713151,1.4205835,1.4705869,11.898,43834900480,248.6
VARROC.NS,79.8511,4.8487186,0.9707972,11.916,28653649920,
VBL.NS,57.05674,9.826955,7.67939,32.657,1.1711E+11,
MANYAVAR.NS,46.164894,10.056055,12.9507475,27.401,10173700096,
VEDL.NS,10.993092,4.2214622,1.1546876,5.615,7.9104E+11,
VIJAYA.NS,67.13056,12.051823,14.1251,34.497,5966265856,
VINATIORGA.NS,46.826454,6.778736,8.436311,33.071,9008799744,
IDEA.NS,,-0.506098,1.7454172,24.029,1.8946E+11,
VOLTAS.NS,49.24588,6.3731375,2.6916842,36.486,34524000256,
WELCORP.NS,13.825677,3.373816,1.4077086,12.933,48043499520,
WELSPUNLIV.NS,21.983849,3.1441114,1.3581945,12.875,47444901888,
WESTLIFE.NS,915.1333,17.315454,4.3107634,37.662,13690171392,
WHIRLPOOL.NS,44.962883,4.0830474,2.0378034,28.268,26946199552,
WIPRO.NS,19.98722,3.1601548,2.941026,12.951,2.73082E+11,
YESBANK.NS,26.910257,1.362014,4.704686,,1.39916E+11,
ZFCVINDIA.NS,53.991173,7.722276,6.480041,36.486,16083099648,
ZEEL.NS,17.815643,1.0631151,1.4772403,8.55,17036999680,159.8
ZENSARTECH.NS,29.528502,4.6814423,3.610089,21.148,11889999872,
ZYDUSLIFE.NS,20.294575,3.8335872,3.9521418,12.938,1.69035E+11,
ECLERX.NS,29.996431,6.856537,4.6933107,18.703,12186779648,
